Module	Section	Sample Name	Source
FastQC	all_sections	CE41_S95_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE41_S95_L002_R1_001_fastqc.zip
FastQC	all_sections	CE34_S88_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE34_S88_L002_R1_001_fastqc.zip
FastQC	all_sections	CE35_S89_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE35_S89_L002_R1_001_fastqc.zip
FastQC	all_sections	CE42_S96_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE42_S96_L002_R1_001_fastqc.zip
FastQC	all_sections	CE4_S58_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE4_S58_L002_R2_001_fastqc.zip
FastQC	all_sections	CE29_S83_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE29_S83_L002_R1_001_fastqc.zip
FastQC	all_sections	CE12_S66_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE12_S66_L002_R2_001_fastqc.zip
FastQC	all_sections	CE28_S82_L002_R1_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE28_S82_L002_R1_001_fastqc.zip
FastQC	all_sections	CE36_S90_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE36_S90_L002_R2_001_fastqc.zip
FastQC	all_sections	CE24_S78_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE24_S78_L002_R2_001_fastqc.zip
FastQC	all_sections	CE10_S64_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE10_S64_L002_R2_001_fastqc.zip
FastQC	all_sections	CE25_S79_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE25_S79_L002_R2_001_fastqc.zip
FastQC	all_sections	CE11_S65_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE11_S65_L002_R2_001_fastqc.zip
FastQC	all_sections	CE37_S91_L002_R2_001	/home/zhuosl/CE_WGS/WGS data for Jay/WGS data for Jay/CE37_S91_L002_R2_001_fastqc.zip
